Name,Effect,Type,Active?,Game Description
Impossibly Stacked Stones,If this module is disturbed* this item is destroyed. After 2 battles undisturbed* this item is consumed and you gain the crew member Golem Helper.,,,
Most Loyal Companion,Can’t be unequipped. Every time the holder is about to take damage* instead it’s blocked by Most Loyal Companion* but with every block this item has a 25% chance of being destroyed.,,,
Donation Jar,At the end of battle* this item is consumed and grants you coins equal to the added performance in the last turn of the battle of the holder and all adjacent crew members* divided by 60.,,,At the end of the battle* it's consumed and receive more coins the better nearby donors performend.
Ultimate Reconstructor,At battle start this item is consumed* you heal 600 ship health and this module becomes unstable for the rest of the battle* meaning there's a 25% chance every 2 turns that it explodes.,Super,,
Unstable Rocket,At turn 2* launch a rocket that deals 300 damage to the enemy* this item is consumed and its module becomes unstable for the rest of the battle* meaning there's a 25% chance every 2 turns that it explodes.,,,
Unstable Booster,+20%P but the module the holder is in will be unstable* meaning there's a 25% chance every 2 turns that it explodes.,,,
Dry Poo,If this module is flooded* Dry Poo turns into Stinky Poo.,,,
Diarrhea Gun,If this module is excrement-flooded* deal 30dpt to the enemy.,,,
Reckless On Button,The module will be active* but if it doesn't meet its requirements* it will be unstable and have a 25% chance of exploding every 2 turns.,,,
Frozen Chest,If set on fire* it turns into a random item.,,,
Backwards Time Machine,At battle start the holder will travel to the past* and will return after 2 battles with 1 HP but together with a random crew member that died before the activation of this item* and then this item is consumed.,Super,Active,
Module Booster,Grants its module another random side effect.,Super,,
Technology Warper,At battle start* the holder’s module will be randomised.,Super,,
Personality Warper,At battle start* the holder’s profession and traits will be randomised.,Super,,
Ship Expansion,If available* gain two extra empty slots adjacent to this one.,Super,,
Mask of the Concealed,-20%P* but the holder won’t be targeted by the enemy. If this item is separated from its holder* they die.,,,
Gift Voucher,Can be sold in a market or emporium for 0 coins* and then a random module or applicant of this shop will be on sale for 0 coins.,,,
Gamepad,You can move one crew member to an adjacent module once per battle.,,Active,
Lucky Baby,-20%P. If the holder dies* this item is inherited by a random crew member. After 2 battles* this item transforms into a random Cadet crew member.,,,
Calming Spray,If the holder is hit by the enemy it will deal 33% less ship damage in their next attack.,,,
Wheelchair,+10%P to the holder if they have 4 or less HP.,,,
Emergency Lifesucker,If your ship runs out of HP* survive while you have crew members alive* but every turn 2 random crew members die prioritising the holder last* and this item is consumed at the end of battle.,Super,,
Alternative Chip,The module that this item is in will have a different side effect.,,,
Temporary Boost,Grants its module another random side effect* but it's consumed at the end of battle.,,,
Temporary Hack,Eliminates the requirements of the module it's in* but it's consumed at the end of battle.,,,
Tranquiliser Dart,If the holder is undisturbed for 6 turns* throw a dart that puts the enemy to sleep.,,,
Cooking Hobs,If hit by the enemy* deal 50 damage and produce 1 Tasty Seafood. If hit twice by the enemy* inflict burn.,,,
Swinging Watch,If in the leftmost column and undisturbed for 4 turns* puts the enemy to sleep.,,,
Flashbang,If hit by the enemy* -30%P* the enemy is blinded and this item is consumed.,,,
Bath Salts,If this module is flooded* +1HP/4turns.,,,
Taming Fish Food,Every 4 turns* throw fish food at the enemy that heals it for 50 HP* but also reduces its dpt by 10.,,,
Perfect On Button,The module will be active regardless of requirements.,Super,,
Sticky Bomb,If hit by the enemy* this item is consumed* and in 4 turns* it will explode dealing 200 damage to the enemy.,,,
Water Gun,If this module is flooded* shoot 20dpt at the enemy.,Super,,
Magic Mirror,At the end of combat* this item is consumed and if the holder was undisturbed* gain an exact copy of that crew member* or if disturbed the holder simply becomes Lunatic.,,,
Item Rematerialiser,Any items placed in the same module as this one will change to other random items at the end of the battle.,Super,,
Artifact Booster,Adjacent modules with items in them have +10%P.,Super,,
Technology Absorber,Any items placed in the same module as this one will be consumed at battle start to heal 300 ship health.,Super,,
Submarine Builder,At the end of the battle* this item is consumed and you gain a random module of the same type as the module this item was placed in.,Super,,
Intelligent Autopilot,This item can be placed in a module without an occupant and it becomes automatised.,Super,,
Mysterious Ashes,It transforms into a crew member depending on what module element triggers the transformation. Flooding: Mud Golem* set on fire: Phoenixman* freezing: Ice Empress* wild: Ancient Ent. // Now only 2 elements* RIP Ice Empress and Ancient Ent.,Exclusive,,
Deep Connection,When equipped* another Deep Connection will be equipped to a random crew member. They can't be unequipped. When together* their performance can't be lowered and they can't suffer ailments* but if they're ever separated* they both die.,,,
Divine Immunity,When equipped* another Deep Connection will be equipped to a random crew member. They can't be unequipped. When together* their performance can't be lowered and they can't suffer ailments* but if they're ever separated* they both die.,,Active,
Eject Button,Activate to eject this module and its occupant away from the battle into a node further down* even in response to an incoming enemy attack.,,Active,
Irresistible Bait Escape,Activaste to consume this item* throwing it at the enemy to distract them while you escape the battle. However* that particular enemy will grow stronger from the food and will be sure to reappear later with increased strength.,,Active,
Unsustainable Brain,+20%P* -1HP/4turns.,,,
Bedrock Disintegrator,Eliminate a non-boss adjacent map node* and the nodes adjacent to the eliminated node will become direct paths* after which this item is consumed.,,Active,
Stacking Bonus Marker,Stacking Bonus Marker,,,
Aloe Vera Cream,The holder is immune to Set on Fire.,,,
Fuel Converter,If this module was flooded* 50% chance of producing 1 Fuel at the end of the battle.,,,
Shower of Cold Water,-3HP at batlte start* but at the end of battle the occupier is healed back to full HP. // But +1HP/2turns. The former option promotes battling quickly* the latter* stretching out the battle to heal up more.,,,
Contaminated Medical Kit,At battle start* 50% chance of +1HP* 50% chance of -1HP.,,,
Cursed Book of Revival,If the holder dies* 50% chance they revive to full HP* 50% chance a random adjacent crew member also dies* and this item returns to the bench.,,,
Hologram Projector,All adjacent modules count as manned by 30% base performance crew members of no profession or trait.,Super,,
Brain Swapper,The occupant swaps their performance with the crew member adjacent to the left.,,,
Health Swapper 1,If an adjacent crew member loses/gains HP* the holder loses/gains the HP instead.,,,
Health Swapper 2,If the holder loses/gains HP* a random adjacent crew member loses/gains the HP instead.,,,
Health Swapper 3,If an adjacent crew member loses/gains HP* the holder loses/gains the HP too.,,,
Health Swapper 4,If the holder loses/gains HP* a random adjacent crew member loses/gains the HP too.,,,
Lightning Rod,Every 2 turns there's a 50% chance lightning strikes the module* charging it up with energy regardless of its energy pattern* but the holder suffers -1HP.,,,
Electricity Absorber,If this module is adjacent to 4 modules with energy* it'll have its own energy.,,,
High-Voltage Blaster,Only works if this module is connected to the energy grid* but this module won't have any energy left for itself and will be inactive. +10dpt.,,,
Fusion Generator,This and all adjacent modules have energy without being connected to the energy grid.,Super,,
